#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1053936 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=20788, tid=1904
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=PE -Duser.language=es -Duser.variant -javaagent:C:\Users\Scars\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 11G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Feb 24 06:22:06 2026 Hora est. Pacífico, Sudamérica elapsed time: 4105.042253 seconds (0d 1h 8m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000001c3840c8730):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1904, stack(0x00000040e4500000,0x00000040e4600000) (1024K)]


Current CompileTask:
C2:4105042 85614 %     4       com.android.tools.r8.dex.U::a @ 2840 (4032 bytes)

Stack: [0x00000040e4500000,0x00000040e4600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b95e1]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
USERNAME=Scars
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 104 Stepping 1, AuthenticAMD
TMP=C:\Users\Scars\AppData\Local\Temp
TEMP=C:\Users\Scars\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 38, weak refs: 0

JNI global refs memory usage: 835, weak refs: 1025

Process memory usage:
Resident Set Size: 3192892K (26% of 11875828K total physical memory with 645296K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 126M
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 95098K
Loader bootstrap                                                                       : 35707K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 20702K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 9067K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 8632K
Loader java.net.URLClassLoader                                                         : 6444K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 1608K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 1046K
Loader jdk.internal.jrtfs.JrtFileSystemProvider$JrtFsLoader                            : 353K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 282K
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 25320B
Loader sun.reflect.misc.MethodUtil                                                     : 2984B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 6 times (x 72B)
Class Build_gradle$1                                                                  : loaded 4 times (x 75B)
Class Build_gradle                                                                    : loaded 4 times (x 130B)
Class kotlin.text.StringsKt__StringsKt                                                : loaded 3 times (x 71B)
Class kotlin.NotImplementedError                                                      : loaded 3 times (x 82B)
Class kotlin.io.NoSuchFileException                                                   : loaded 3 times (x 82B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 3 times (x 209B)
Class com.google.common.collect.ForwardingObject                                      : loaded 3 times (x 72B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 3 times (x 76B)
Class com.google.common.collect.ImmutableList                                         : loaded 3 times (x 206B)
Class kotlin.collections.CollectionsKt                                                : loaded 3 times (x 71B)
Class kotlin.jvm.internal.markers.KMappedMarker                                       : loaded 3 times (x 70B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 3 times (x 111B)
Class kotlin.NoWhenBranchMatchedException                                             : loaded 3 times (x 82B)
Class com.google.common.collect.RangeSet                                              : loaded 3 times (x 70B)
Class kotlin.jvm.internal.CallableReference$NoReceiver                                : loaded 3 times (x 71B)
Class kotlin.text.StringsKt__StringBuilderKt                                          : loaded 3 times (x 71B)
Class com.google.common.base.CharMatcher$1                                            : loaded 3 times (x 113B)
Class kotlin.jvm.internal.CollectionToArray                                           : loaded 3 times (x 71B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 3 times (x 112B)
Class com.google.common.base.Joiner$2                                                 : loaded 3 times (x 79B)
Class com.google.common.collect.RangeGwtSerializationDependencies                     : loaded 3 times (x 71B)
Class kotlin.io.FilesKt__FileTreeWalkKt                                               : loaded 3 times (x 71B)
Class kotlin.sequences.FilteringSequence$iterator$1                                   : loaded 3 times (x 79B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt                                 : loaded 3 times (x 71B)
Class kotlin.collections.ArraysKt__ArraysJVMKt                                        : loaded 3 times (x 71B)
Class kotlin.collections.CollectionsKt__ReversedViewsKt                               : loaded 3 times (x 71B)
Class com.google.common.collect.PeekingIterator                                       : loaded 3 times (x 70B)
Class com.google.common.base.CharMatcher                                              : loaded 3 times (x 111B)
Class com.google.common.base.Joiner$1                                                 : loaded 3 times (x 80B)
Class kotlin.collections.SetsKt__SetsKt                                               : loaded 3 times (x 71B)
Class com.google.common.base.Preconditions                                            : loaded 3 times (x 71B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 3 times (x 111B)
Class kotlin.collections.ArraysKt                                                     : loaded 3 times (x 71B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 3 times (x 111B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 3 times (x 113B)
Class kotlin.ranges.RangesKt___RangesKt                                               : loaded 3 times (x 71B)
Class kotlin.KotlinNullPointerException                                               : loaded 3 times (x 83B)
Class kotlin.collections.CollectionsKt__IterablesKt                                   : loaded 3 times (x 71B)
Class kotlin.collections.MapsKt                                                       : loaded 3 times (x 71B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 3 times (x 71B)
Class kotlin.reflect.KAnnotatedElement                                                : loaded 3 times (x 70B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 3 times (x 77B)
Class com.google.common.collect.ImmutableRangeSet$ComplementRanges                    : loaded 3 times (x 207B)
Class org.gradle.internal.IoActions                                                   : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.tooling.core.HasMutableExtras                              : loaded 3 times (x 70B)
Class kotlin.enums.EnumEntriesKt                                                      : loaded 3 times (x 71B)
Class kotlin.collections.CollectionsKt__MutableCollectionsJVMKt                       : loaded 3 times (x 71B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 3 times (x 81B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 3 times (x 97B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 3 times (x 71B)
Class kotlin.collections.ArraysKt___ArraysKt                                          : loaded 3 times (x 71B)
Class kotlin.collections.MapsKt___MapsKt                                              : loaded 3 times (x 71B)
Class kotlin.io.FilesKt                                                               : loaded 3 times (x 71B)
Class kotlin.reflect.KDeclarationContainer                                            : loaded 3 times (x 70B)
Class kotlin.text.StringsKt___StringsJvmKt                                            : loaded 3 times (x 71B)
Class org.gradle.api.GradleException                                                  : loaded 3 times (x 82B)
Class kotlin.collections.CollectionsKt___CollectionsKt                                : loaded 3 times (x 71B)
Class kotlin.jvm.functions.Function4                                                  : loaded 3 times (x 70B)
Class kotlin.collections.EmptySet                                                     : loaded 3 times (x 122B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 3 times (x 113B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 3 times (x 114B)
Class kotlin.collections.MapsKt___MapsJvmKt                                           : loaded 3 times (x 71B)
Class com.google.common.base.Predicate                                                : loaded 3 times (x 70B)
Class kotlin.jvm.functions.Function2                                                  : loaded 3 times (x 70B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 3 times (x 111B)
Class kotlin.jvm.functions.Function1                                                  : loaded 3 times (x 70B)
Class org.gradle.api.Action                                                           : loaded 3 times (x 70B)
Class org.gradle.internal.Cast                                                        : loaded 3 times (x 71B)
Class kotlin.jvm.functions.Function0                                                  : loaded 3 times (x 70B)
Class kotlin.collections.ArraysUtilJVM                                                : loaded 3 times (x 71B)
Class kotlin.ranges.RangesKt                                                          : loaded 3 times (x 71B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 3 times (x 112B)
Class kotlin.TuplesKt                                                                 : loaded 3 times (x 71B)
Class kotlin.sequences.SequencesKt___SequencesJvmKt                                   : loaded 3 times (x 71B)
Class kotlin.Unit                                                                     : loaded 3 times (x 71B)
Class kotlin.collections.CollectionsKt___CollectionsJvmKt                             : loaded 3 times (x 71B)
Class kotlin.jvm.internal.FunctionReferenceImpl                                       : loaded 3 times (x 122B)
Class com.google.common.collect.ImmutableSet                                          : loaded 3 times (x 145B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 3 times (x 112B)
Class kotlin.sequences.FilteringSequence                                              : loaded 3 times (x 75B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsKt                                : loaded 3 times (x 71B)
Class kotlin.comparisons.ComparisonsKt                                                : loaded 3 times (x 71B)
Class kotlin.collections.SetsKt___SetsKt                                              : loaded 3 times (x 71B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 3 times (x 95B)
Class kotlin.sequences.SequencesKt__SequencesKt                                       : loaded 3 times (x 71B)
Class kotlin.ranges.RangesKt__RangesKt                                                : loaded 3 times (x 71B)
Class kotlin.comparisons.ComparisonsKt__ComparisonsKt                                 : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.tooling.core.Extras                                        : loaded 3 times (x 70B)
Class com.google.common.collect.ImmutableRangeSet$Builder                             : loaded 3 times (x 77B)
Class kotlin.text.Regex                                                               : loaded 3 times (x 72B)
Class kotlin.text.StringsKt__StringBuilderJVMKt                                       : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.tooling.core.Extras$Key                                    : loaded 3 times (x 72B)
Class kotlin.collections.AbstractCollection                                           : loaded 3 times (x 117B)
Class kotlin.collections.AbstractList                                                 : loaded 3 times (x 197B)
Class kotlin.sequences.SequencesKt__SequencesJVMKt                                    : loaded 3 times (x 71B)
Class kotlin.text.StringsKt___StringsKt                                               : loaded 3 times (x 71B)
Class kotlin.text.StringsKt__RegexExtensionsKt                                        : loaded 3 times (x 71B)
Class kotlin.collections.EmptyIterator                                                : loaded 3 times (x 89B)
Class kotlin.jvm.internal.DefaultConstructorMarker                                    : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.tooling.core.HasExtras                                     : loaded 3 times (x 70B)
Class kotlin.io.FileSystemException                                                   : loaded 3 times (x 82B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 3 times (x 213B)
Class com.google.common.base.Function                                                 : loaded 3 times (x 70B)
Class kotlin.enums.EnumEntries                                                        : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.tooling.core.MutableExtras                                 : loaded 3 times (x 70B)
Class com.google.common.collect.RegularImmutableSortedSet                             : loaded 3 times (x 300B)
Class kotlin.sequences.SequencesKt___SequencesKt                                      : loaded 3 times (x 71B)
Class kotlin.collections.AbstractList$Companion                                       : loaded 3 times (x 71B)
Class kotlin.jvm.internal.CallableReference                                           : loaded 3 times (x 106B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 3 times (x 111B)
Class com.google.common.collect.ImmutableSortedSet                                    : loaded 3 times (x 300B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 3 times (x 149B)
Class kotlin.text.StringsKt__StringNumberConversionsKt                                : loaded 3 times (x 71B)
Class kotlin.io.FilesKt__FileReadWriteKt                                              : loaded 3 times (x 71B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 3 times (x 209B)
Class com.google.common.collect.Iterators$9                                           : loaded 3 times (x 81B)
Class kotlin.text.StringsKt                                                           : loaded 3 times (x 71B)
Class com.google.common.collect.ImmutableSet$CachingAsList                            : loaded 3 times (x 148B)
Class com.google.common.collect.Lists                                                 : loaded 3 times (x 71B)
Class kotlin.collections.CollectionsKt__IteratorsKt                                   : loaded 3 times (x 71B)
Class kotlin.sequences.SequencesKt                                                    : loaded 3 times (x 71B)
Class com.google.common.collect.ImmutableCollection                                   : loaded 3 times (x 125B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 3 times (x 112B)
Class kotlin.collections.CollectionsKt__CollectionsJVMKt                              : loaded 3 times (x 71B)
Class kotlin.io.FilesKt__UtilsKt                                                      : loaded 3 times (x 71B)
Class com.google.common.base.CharMatcher$ForPredicate                                 : loaded 3 times (x 112B)
Class com.google.common.collect.Iterators$5                                           : loaded 3 times (x 82B)
Class com.google.common.collect.Iterators$4                                           : loaded 3 times (x 82B)
Class com.google.common.collect.SortedIterable                                        : loaded 3 times (x 70B)
Class com.google.common.collect.SingletonImmutableSet                                 : loaded 3 times (x 146B)
Class kotlin.UninitializedPropertyAccessException                                     : loaded 3 times (x 82B)
Class com.google.common.collect.Iterators$1                                           : loaded 3 times (x 81B)
Class kotlin.collections.MapsKt__MapsKt                                               : loaded 3 times (x 71B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 3 times (x 209B)
Class kotlin.reflect.KFunction                                                        : loaded 3 times (x 70B)
Class kotlin.text.StringsKt__AppendableKt                                             : loaded 3 times (x 71B)
Class org.gradle.api.UncheckedIOException                                             : loaded 3 times (x 82B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 3 times (x 207B)
Class kotlin.jvm.KotlinReflectionNotSupportedError                                    : loaded 3 times (x 82B)
Class kotlin.collections.SetsKt                                                       : loaded 3 times (x 71B)
Class kotlin.text.StringsKt__IndentKt                                                 : loaded 3 times (x 71B)
Class com.google.common.collect.ImmutableRangeSet                                     : loaded 3 times (x 115B)
Class com.google.common.collect.NullnessCasts                                         : loaded 3 times (x 71B)
Class kotlin.text.StringsKt__StringsJVMKt                                             : loaded 3 times (x 71B)
Class kotlin.io.FileAlreadyExistsException                                            : loaded 3 times (x 82B)
Class kotlin.internal.ProgressionUtilKt                                               : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.tooling.core.Extras$Entry                                  : loaded 3 times (x 72B)
Class kotlin.Function                                                                 : loaded 3 times (x 70B)
Class kotlin.collections.SetsKt__SetsJVMKt                                            : loaded 3 times (x 71B)
Class com.google.common.collect.AbstractIndexedListIterator                           : loaded 3 times (x 96B)
Class kotlin.collections.ArraysKt__ArraysKt                                           : loaded 3 times (x 71B)
Class com.google.common.collect.AbstractIterator                                      : loaded 3 times (x 82B)
Class com.google.common.base.CharMatcher$And                                          : loaded 3 times (x 112B)
Class kotlin.collections.MapsKt__MapsJVMKt                                            : loaded 3 times (x 71B)
Class kotlin.collections.EmptyList                                                    : loaded 3 times (x 174B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 3 times (x 207B)
Class org.gradle.kotlin.dsl.VersionCatalogAccessorsKt                                 : loaded 3 times (x 71B)
Class com.google.common.collect.Iterators                                             : loaded 3 times (x 71B)
Class com.google.common.collect.Range                                                 : loaded 3 times (x 87B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 3 times (x 217B)
Class com.google.common.collect.ImmutableRangeSet$1                                   : loaded 3 times (x 210B)
Class kotlin.reflect.KCallable                                                        : loaded 3 times (x 70B)
Class kotlin.io.FilesKt__FilePathComponentsKt                                         : loaded 3 times (x 71B)
Class kotlin.io.TerminateException                                                    : loaded 3 times (x 82B)
Class com.google.common.collect.ImmutableList$Builder                                 : loaded 3 times (x 77B)
Class kotlin.collections.CollectionsKt__MutableCollectionsKt                          : loaded 3 times (x 71B)
Class com.google.common.collect.Iterators$SingletonIterator                           : loaded 3 times (x 81B)
Class com.intellij.gradle.toolingExtension.util.GradleVersionUtil                     : loaded 3 times (x 71B)
Class kotlin.Pair                                                                     : loaded 3 times (x 72B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 3 times (x 80B)
Class com.google.common.base.Joiner                                                   : loaded 3 times (x 79B)
Class kotlin.collections.CollectionsKt__IteratorsJVMKt                                : loaded 3 times (x 71B)
Class kotlin.sequences.Sequence                                                       : loaded 3 times (x 70B)
Class kotlin.text.StringsKt__StringNumberConversionsJVMKt                             : loaded 3 times (x 71B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsJvmKt                             : loaded 3 times (x 71B)
Class com.google.common.collect.ImmutableCollection$Builder                           : loaded 3 times (x 76B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 3 times (x 97B)
Class com.google.common.collect.ImmutableRangeSet$AsSet                               : loaded 3 times (x 300B)
Class kotlin.jvm.internal.FunctionBase                                                : loaded 3 times (x 70B)
Class kotlin.jvm.internal.FunctionReference                                           : loaded 3 times (x 122B)
Class kotlin.enums.EnumEntriesList                                                    : loaded 3 times (x 223B)
Class kotlin.text.Regex$Companion                                                     : loaded 3 times (x 71B)
Class kotlin.collections.CollectionsKt__CollectionsKt                                 : loaded 3 times (x 71B)
Class kotlin.collections.ArraysKt___ArraysJvmKt                                       : loaded 3 times (x 71B)
Class kotlin.text.StringsKt__RegexExtensionsJVMKt                                     : loaded 3 times (x 71B)
Class com.google.common.collect.NaturalOrdering                                       : loaded 2 times (x 115B)
Class kotlin.text.MatchResult                                                         : loaded 2 times (x 70B)
Class kotlin.sequences.SequenceScope                                                  : loaded 2 times (x 73B)
Class org.gradle.tooling.ToolingModelContract                                         : loaded 2 times (x 70B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 69B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.ClassMapperLite               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$3                       : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$MemberKind                               : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmNameResolverBase$Companion : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.load.java.JvmAnnotationNames                               : loaded 2 times (x 71B)
Class kotlin.jvm.functions.Function20                                                 : loaded 2 times (x 70B)
Class com.google.common.collect.MapMakerInternalMap$Strength$2                        : loaded 2 times (x 80B)
Class com.google.common.reflect.Types$ClassOwnership$1                                : loaded 2 times (x 80B)
Class com.google.common.base.AbstractIterator$State                                   : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties                        : loaded 2 times (x 80B)
Class [Lorg.objectweb.asm.AnnotationVisitor;                                          : loaded 2 times (x 69B)
Class com.google.common.collect.Sets$3                                                : loaded 2 times (x 139B)
Class com.google.common.cache.LocalCache$LocalLoadingCache                            : loaded 2 times (x 134B)
Class jdk.internal.jrtfs.SystemImage                                                  : loaded 2 times (x 74B)
Class com.amazon.ion.impl.lite.IonBoolLite                                            : loaded 2 times (x 178B)
Class org.gradle.internal.impldep.gnu.trove.TObjectHash$NULL                          : loaded 2 times (x 71B)
Class kotlin.collections.CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1 : loaded 2 times (x 75B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$4                       : loaded 2 times (x 79B)
Class [Lorg.jetbrains.kotlin.protobuf.WireFormat$JavaType;                            : loaded 2 times (x 69B)
Class org.jetbrains.org.objectweb.asm.tree.TableSwitchInsnNode                        : loaded 2 times (x 79B)
Class [Lorg.jetbrains.org.objectweb.asm.Attribute;                                    : loaded 2 times (x 69B)
Class kotlin.jvm.functions.Function21                                                 : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.name.ClassId                                   : loaded 2 times (x 72B)
Class com.google.common.collect.MapMakerInternalMap$StrongValueEntry                  : loaded 2 times (x 70B)
Class com.google.common.reflect.Types$ClassOwnership$2                                : loaded 2 times (x 80B)
Class com.google.common.reflect.TypeResolver                                          : loaded 2 times (x 72B)
Class com.google.common.io.ByteArrayDataInput                                         : loaded 2 times (x 70B)
Class com.google.common.collect.Sets$4                                                : loaded 2 times (x 139B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$Strength$1                                   : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.kapt.KaptGradleModel              : loaded 2 times (x 70B)
Class org.gradle.internal.impldep.gnu.trove.PrimeFinder                               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinDslScriptAdditionalTask           : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.model.ClasspathEntryModel                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$5                       : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmPropertySignatureOrBuilder     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$ExtendableMessage            : loaded 2 times (x 113B)
Class kotlin.jvm.functions.Function22                                                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.cli.common.messages.CompilerMessageSeverity                : loaded 2 times (x 79B)
Class com.google.common.reflect.Types$ClassOwnership$3                                : loaded 2 times (x 71B)
Class org.apache.commons.io.output.QueueOutputStream                                  : loaded 2 times (x 87B)
Class com.google.common.util.concurrent.SettableFuture                                : loaded 2 times (x 114B)
Class com.google.common.cache.LocalCache$Strength$2                                   : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.idea.gradleTooling.IdeaKotlinDependenciesContainer         : loaded 2 times (x 70B)
Class com.amazon.ion.IonTimestamp                                                     : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider$PooledBlockAllocator       : loaded 2 times (x 81B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService: loaded 2 times (x 77B)
Class org.gradle.api.JavaVersion                                                      : loaded 2 times (x 79B)
Class org.gradle.tooling.model.Dependency                                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$6                       : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.protobuf.CodedOutputStream$OutOfSpaceException             : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument$Value                : loaded 2 times (x 127B)
Class com.amazon.ion.SymbolToken                                                      : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter                                      : loaded 2 times (x 169B)
Class com.amazon.ion.impl.SharedSymbolTable                                           : loaded 2 times (x 93B)
Class kotlin.reflect.KTypeParameter                                                   : loaded 2 times (x 70B)
Class com.google.common.collect.Interners$InternerImpl                                : loaded 2 times (x 75B)
Class com.google.common.collect.Interner                                              : loaded 2 times (x 70B)
Class com.google.common.collect.TransformedIterator                                   : loaded 2 times (x 80B)
Class com.google.common.base.Splitter$1                                               : loaded 2 times (x 77B)
Class com.google.common.io.ByteStreams                                                : loaded 2 times (x 71B)
Class com.android.builder.model.v2.ide.AbstractArtifact                               : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$Strength$3                                   : loaded 2 times (x 81B)
Class com.google.common.collect.MapDifference                                         : loaded 2 times (x 70B)
Class com.amazon.ion.IonDatagram                                                      : loaded 2 times (x 70B)
Class com.amazon.ion.impl._Private_RecyclingStack$ElementFactory                      : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1   : loaded 2 times (x 78B)
Class com.amazon.ion.impl._Private_ByteTransferSink                                   : loaded 2 times (x 70B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ResolutionState  : loaded 2 times (x 79B)
Class com.google.common.collect.ComparisonChain$1                                     : loaded 2 times (x 81B)
Class com.google.common.collect.AllEqualOrdering                                      : loaded 2 times (x 114B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$7                       : loaded 2 times (x 79B)
Class kotlin._Assertions                                                              : loaded 2 times (x 71B)
Class com.amazon.ion.impl._Private_RecyclingStack$$Iterator                           : loaded 2 times (x 99B)
Class sync_studio_tooling2_c0rihqv4rhwk43gvejpwe04ml                                  : loaded 2 times (x 179B)
Class com.google.common.collect.MapMaker$Dummy                                        : loaded 2 times (x 79B)
Class com.google.common.reflect.Invokable                                             : loaded 2 times (x 103B)
Class org.objectweb.asm.tree.LdcInsnNode                                              : loaded 2 times (x 78B)
Class org.objectweb.asm.FieldWriter                                                   : loaded 2 times (x 78B)
Class com.google.common.cache.CacheBuilder$NullListener                               : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.tooling.core.Extras$Type                                   : loaded 2 times (x 72B)
Class jdk.internal.jimage.ImageReader$LinkNode                                        : loaded 2 times (x 84B)
Class org.jetbrains.plugins.gradle.model.ExternalLibraryDependency                    : loaded 2 times (x 70B)
Class org.gradle.internal.classpath.TransformedClassPath                              : loaded 2 times (x 96B)
Class org.gradle.internal.classloader.InstrumentingClassLoader                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$8                       : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$MemberKind$1                             : loaded 2 times (x 74B)
